AUDIT: {'n_rows': 5574, 'n_ham': 4827, 'n_spam': 747, 'spam_share': 0.134, 'majority_class_accuracy': 0.866, 'n_missing': 0, 'n_exact_duplicate_rows': 403, 'n_duplicate_texts': 403, 'n_texts_with_conflicting_labels': 0, 'n_near_duplicates_normalised': 444, 'mean_chars_ham': 71.5, 'mean_chars_spam': 138.7, 'pct_ham_containing_digit': 0.157, 'pct_spam_containing_digit': 0.948}
de-duplicated corpus: 5130 rows (0.1226 spam)
[E1] repeat 1 fold 1 done (1/15)
[E1] repeat 1 fold 2 done (2/15)
[E1] repeat 1 fold 3 done (3/15)
[E1] repeat 1 fold 4 done (4/15)
[E1] repeat 1 fold 5 done (5/15)
[E1] repeat 2 fold 1 done (6/15)
[E1] repeat 2 fold 2 done (7/15)
[E1] repeat 2 fold 3 done (8/15)
[E1] repeat 2 fold 4 done (9/15)
[E1] repeat 2 fold 5 done (10/15)
[E1] repeat 3 fold 1 done (11/15)
[E1] repeat 3 fold 2 done (12/15)
[E1] repeat 3 fold 3 done (13/15)
[E1] repeat 3 fold 4 done (14/15)
[E1] repeat 3 fold 5 done (15/15)
[E2] repeat 1 fold 1 done (1/15)
[E2] repeat 1 fold 2 done (2/15)
[E2] repeat 1 fold 3 done (3/15)
[E2] repeat 1 fold 4 done (4/15)
[E2] repeat 1 fold 5 done (5/15)
[E2] repeat 2 fold 1 done (6/15)
[E2] repeat 2 fold 2 done (7/15)
[E2] repeat 2 fold 3 done (8/15)
[E2] repeat 2 fold 4 done (9/15)
[E2] repeat 2 fold 5 done (10/15)
[E2] repeat 3 fold 1 done (11/15)
[E2] repeat 3 fold 2 done (12/15)
[E2] repeat 3 fold 3 done (13/15)
[E2] repeat 3 fold 4 done (14/15)
[E2] repeat 3 fold 5 done (15/15)
